날짜,종가,등락율,시작가,최고가,최저가,거래량
2020-11-20,64700,0.15,63900,65200,63900,15068682
2020-11-19,64600,-0.31,64100,64800,63900,16590290
2020-11-18,64800,-1.37,65700,66200,64700,22963790
2020-11-17,65700,-0.90,67000,67000,65600,30204089
2020-11-16,66300,4.91,64000,66700,63900,36354334
2020-11-13,63200,3.61,61300,63200,61000,31508829
2020-11-12,61000,-0.49,61000,61400,60700,19800573
2020-11-11,61300,1.83,60700,61400,60400,25628510
2020-11-10,60200,0.00,60500,60500,59500,19073552
2020-11-09,60200,0.17,60700,60900,60100,15892961
2020-11-06,60100,-0.33,60700,60800,59600,16910230
2020-11-05,60300,3.08,59000,60300,58800,20639475
2020-11-04,58500,-0.51,58900,59000,57800,21718561
2020-11-03,58800,2.44,57900,58900,57600,14950919
2020-11-02,57400,1.41,56400,57500,56000,20489076
2020-10-30,56600,-2.58,58000,58000,56600,26907844
2020-10-29,58100,-1.53,58200,58500,57500,22636966
2020-10-28,59000,-1.34,59400,59400,58800,14428882
2020-10-27,59800,-0.99,60300,60300,59500,17260416
2020-10-26,60400,0.33,60400,61100,60100,13268226
2020-10-23,60200,0.17,60400,60400,59800,9322232
2020-10-22,60100,-1.31,60300,60500,59800,14294095
2020-10-21,60900,0.00,61200,61500,60600,15703443
2020-10-20,60900,1.50,60300,60900,60100,19326115
2020-10-19,60000,0.84,59600,60200,59500,14474985
2020-10-16,59500,-0.83,60000,60400,59000,16554190
2020-10-15,60000,-1.48,60700,60800,59700,17756232
2020-10-14,60900,0.00,61000,61100,60500,16086716
2020-10-13,60900,0.83,61000,61400,60400,19247631
2020-10-12,60400,1.17,60000,60400,59900,16145837
2020-10-08,59700,-0.33,60500,60700,59500,24589924
2020-10-07,59900,1.53,58700,59900,58500,14861838
2020-10-06,59000,0.51,59400,59900,58700,14463826
2020-10-05,58700,0.86,57500,59200,57500,20228289
2020-09-29,58200,0.00,58300,59000,58200,15503563
2020-09-28,58200,0.52,58300,58800,57900,12614080
2020-09-25,57900,0.17,57700,58200,57700,11444683
2020-09-24,57800,-1.37,57700,58600,57600,17564020
2020-09-23,58600,0.69,58400,58800,57400,20111398
2020-09-22,58200,-1.69,59100,59700,57800,20830381
2020-09-21,59200,-0.17,59100,60000,59000,15140387
2020-09-18,59300,-0.34,59800,59900,59100,18884571
2020-09-17,59500,-2.46,60700,60800,59300,25108356
2020-09-16,61000,0.00,61100,61300,60600,17041444
2020-09-15,61000,0.99,60900,61000,60500,17877075
2020-09-14,60400,2.37,60200,60800,59900,20648281
2020-09-11,59000,-0.34,59300,59400,58200,16017098
2020-09-10,59200,1.37,59900,60000,59100,29923293
2020-09-09,58400,-0.51,58200,59300,57800,30597399
2020-09-08,58700,3.89,57400,58700,57200,31517520
2020-09-07,56500,1.62,56100,57300,55800,18685880
2020-09-04,55600,-1.42,55200,55800,55100,22139109
2020-09-03,56400,3.68,55600,56700,55500,28384920
2020-09-02,54400,0.37,54600,55100,54100,16905723
2020-09-01,54200,0.37,54100,54800,54100,19363117
2020-08-31,54000,-2.53,56000,56100,54000,32671367
2020-08-28,55400,-0.36,56100,56300,55400,14619888
2020-08-27,55600,-1.42,56300,56300,55600,16196568
2020-08-26,56400,0.00,56400,56500,55700,17651593
2020-08-25,56400,0.53,56400,56800,56100,14021705
2020-08-24,56100,0.36,55800,56600,55400,15055896
2020-08-21,55900,0.90,56200,56900,55800,21142288
2020-08-20,55400,-4.15,57600,57600,55300,30386029
2020-08-19,57800,-1.03,59000,59200,57800,16930719
2020-08-18,58400,0.69,58900,59900,58000,25307825
2020-08-14,58000,-1.19,58000,58400,57700,15672548
2020-08-13,58700,-0.51,59400,59600,58000,22089460
2020-08-12,59000,1.37,58200,59000,57700,18573934
2020-08-11,58200,0.69,58000,59500,57800,24907912
2020-08-10,57800,0.52,57600,58300,57500,17774291
2020-08-07,57500,-0.86,57900,58400,57100,18751717
2020-08-06,58000,1.93,57100,58400,57100,21625874
2020-08-05,56900,-0.70,57300,57500,56300,17739706
2020-08-04,57300,0.88,57200,58100,57000,19419694
2020-08-03,56800,-1.90,57800,57900,56700,21158940
2020-07-31,57900,-1.86,59500,59600,57700,21943345
2020-07-30,59000,0.00,59700,60100,59000,19285354
2020-07-29,59000,0.68,60300,60400,58600,36476611
2020-07-28,58600,5.40,57000,58800,56400,48431566
2020-07-27,55600,2.58,54300,55700,54300,21054421
2020-07-24,54200,0.18,54000,54400,53700,10994535
2020-07-23,54100,-1.10,54700,54700,53800,16214932
2020-07-22,54700,-1.08,55300,55500,54700,12885057
2020-07-21,55300,2.03,55200,55400,54800,18297260
2020-07-20,54200,-0.37,54800,54800,54000,10507530
2020-07-17,54400,1.12,54200,54700,54100,10096174
2020-07-16,53800,-1.65,54800,54800,53800,16779127
2020-07-15,54700,1.67,54400,55000,54300,24051450
2020-07-14,53800,0.75,53700,53800,53200,14269484
2020-07-13,53400,1.33,53300,53800,53100,12240188
2020-07-10,52700,-0.19,53100,53200,52300,13714746
2020-07-09,52800,-0.38,53200,53600,52800,17054850
2020-07-08,53000,-0.75,53600,53900,52900,19664652
2020-07-07,53400,-2.91,55800,55900,53400,30760032
2020-07-06,55000,2.61,54000,55000,53800,19856623
2020-07-03,53600,1.32,53000,53600,52700,11887868
2020-07-02,52900,0.57,52100,52900,52100,14142583
2020-07-01,52600,-0.38,53400,53600,52400,16706143
2020-06-30,52800,0.76,53900,53900,52800,21157172
2020-06-29,52400,-1.69,52500,53200,52000,17776925
2020-06-26,53300,2.70,52800,53900,52200,21575360
2020-06-25,51900,-1.89,52100,53000,51900,18541624
2020-06-24,52900,2.92,51900,53900,51600,24519552
2020-06-23,51400,-1.15,52500,52800,51100,18086152
2020-06-22,52000,-1.70,52000,52600,51800,13801350
2020-06-19,52900,1.15,52600,52900,51600,18157985
2020-06-18,52300,0.19,52200,52300,51600,15982926
2020-06-17,52200,0.19,52100,52900,51300,26672595
2020-06-16,52100,4.41,51200,52100,50600,21808375
2020-06-15,49900,-4.59,51400,52000,49900,28772921
2020-06-12,52300,-3.68,52100,52800,51500,26976019
2020-06-11,54300,-1.99,54500,55100,53200,33815123
2020-06-10,55400,-0.18,55100,55900,54900,16742493
2020-06-09,55500,1.09,55800,56500,54400,23998831
2020-06-08,54900,-1.08,56400,56500,54700,25634965
2020-06-05,55500,1.65,54400,55900,54000,22743629
2020-06-04,54600,0.18,55800,57000,54600,40220334
2020-06-03,54500,6.03,51800,55000,51700,49257814
2020-06-02,51400,0.39,51000,51500,50800,14247933
2020-06-01,51200,0.99,50800,51200,50600,16949183
2020-05-29,50700,0.60,50000,50700,49700,27596961
2020-05-28,50400,1.00,51100,51200,49900,31309318
2020-05-27,49900,1.32,48950,50000,48800,19548479
2020-05-26,49250,0.82,48700,49450,48600,15127490
2020-05-25,48850,0.21,48750,48900,48450,14337913
2020-05-22,48750,-2.40,49600,49800,48600,19706284
2020-05-21,49950,-0.10,50300,50400,49850,14949266
2020-05-20,50000,-0.60,50000,50200,49800,14896899
2020-05-19,50300,3.07,50100,50500,49700,25168295
2020-05-18,48800,1.99,47950,49100,47600,20481981
2020-05-15,47850,-0.31,48400,48450,47700,18463118
2020-05-14,48000,-1.13,47750,48100,47650,19305974
2020-05-13,48550,1.36,47250,48550,47200,20223277
2020-05-12,47900,-1.03,48400,48500,47550,23433590
2020-05-11,48400,-0.82,48900,49250,48300,16357743
2020-05-08,48800,0.00,49100,49350,48800,15319700
2020-05-07,48800,-0.81,49200,49300,48700,13884411
2020-05-06,49200,1.44,49000,49200,48500,18070225
2020-05-04,48500,-3.00,48900,49100,48500,26083749
2020-04-29,50000,-0.20,49900,50500,49600,15604533
2020-04-28,50100,0.50,49850,50100,49300,16095399
2020-04-27,49850,1.01,49350,50000,49100,14049471
2020-04-24,49350,-1.00,49650,49750,49000,15618347
2020-04-23,49850,0.00,50200,50300,49500,18754442
2020-04-22,49850,1.22,48700,50000,48350,18613864
2020-04-21,49250,-1.70,49400,49700,48700,27407543
2020-04-20,50100,-2.53,51400,51400,50000,21866354
2020-04-17,51400,4.90,50800,52000,50300,32041675
2020-04-16,49000,0.00,49350,49350,48550,23349760
2020-04-14,49000,1.45,48800,49200,48300,14206216
2020-04-13,48300,-1.93,48650,48900,48300,14431800
2020-04-10,49250,0.31,48950,49250,48650,17839111
2020-04-09,49100,1.03,49750,49800,48700,22628058
2020-04-08,48600,-2.02,49600,49750,48600,25010314
2020-04-07,49600,1.85,49650,50200,49000,31524034
2020-04-06,48700,3.62,47500,48800,47250,23395726
2020-04-03,47000,0.43,47400,47600,46550,22784682
2020-04-02,46800,2.18,46200,46850,45350,21621076
2020-04-01,45800,-4.08,47450,47900,45800,27259532
2020-03-31,47750,-0.21,48000,48500,47150,30654261
2020-03-30,47850,-0.93,47050,48350,46550,26797395
2020-03-27,48300,1.05,49600,49700,46850,39896178
2020-03-26,47800,-1.75,49000,49300,47700,42185129
2020-03-25,48650,3.62,48950,49600,47150,52735922
2020-03-24,46950,10.47,43850,46950,43050,49801908
2020-03-23,42500,-6.39,42600,43550,42400,41701626
2020-03-20,45400,5.70,44150,45500,43550,49730008
2020-03-19,42950,-5.81,46400,46650,42300,56925513
2020-03-18,45600,-3.59,47750,48350,45600,40152623
2020-03-17,47300,-3.27,46900,49650,46700,51218151
2020-03-16,48900,-2.10,50100,50900,48800,33339821
2020-03-13,49950,-1.67,47450,51600,46850,59462933
2020-03-12,50800,-2.50,51000,51900,49300,48149999
2020-03-11,52100,-4.58,54300,54400,52000,45707281
2020-03-10,54600,0.74,53800,54900,53700,32106554
2020-03-09,54200,-4.07,54700,55000,53600,30261485
2020-03-06,56500,-2.25,56500,57200,56200,18716656
2020-03-05,57800,0.70,57600,58000,56700,21698990
2020-03-04,57400,3.61,54800,57600,54600,24765728
2020-03-03,55400,0.73,56700,56900,55100,30330295
2020-03-02,55000,1.48,54300,55500,53600,30403412
2020-02-28,54200,-3.04,55000,55500,54200,30054227
2020-02-27,55900,-1.06,56300,56900,55500,23209541
2020-02-26,56500,-2.42,56000,57000,56000,25483102
2020-02-25,57900,1.94,56200,58000,56200,23885408
2020-02-24,56800,-4.05,57400,58100,56800,25627537
2020-02-21,59200,-1.33,58800,59800,58500,13777393
2020-02-20,60000,-0.33,60700,61300,59600,14591924
2020-02-19,60200,0.67,59800,60400,59400,12951496
2020-02-18,59800,-2.76,60800,60900,59700,16674266
2020-02-17,61500,-0.49,61600,62000,61200,8740596
2020-02-14,61800,1.81,60900,61900,60200,13276067
2020-02-13,60700,0.33,61200,61600,60500,18449775
2020-02-12,60500,1.00,60300,60700,59700,12904207
2020-02-11,59900,0.34,59800,60700,59700,11071231
2020-02-10,59700,-1.16,59200,59800,59100,13107121
2020-02-07,60400,-1.15,61100,61200,59700,16402493
2020-02-06,61100,2.69,60100,61100,59700,14727159
2020-02-05,59500,1.02,60000,60200,58900,19278165
2020-02-04,58900,2.97,57100,59000,56800,21800192
2020-02-03,57200,1.42,55500,57400,55200,23995260
2020-01-31,56400,-1.40,57800,58400,56400,19749457
2020-01-30,57200,-3.21,58800,58800,56800,20821939
2020-01-29,59100,0.51,59100,59700,58800,16446102
2020-01-28,58800,-3.29,59400,59400,58300,23664541
2020-01-23,60800,-2.41,61800,61800,60700,14916555
2020-01-22,62300,1.47,60500,62600,60400,15339565
2020-01-21,61400,-1.60,62000,62400,61200,11142693
2020-01-20,62400,1.79,62000,62800,61700,12528855
2020-01-17,61300,0.99,61900,62000,61000,16025661
2020-01-16,60700,2.88,59100,60700,59000,14381774
2020-01-15,59000,-1.67,59500,59600,58900,14300928
2020-01-14,60000,0.00,60400,61000,59900,16906295
2020-01-13,60000,0.84,59600,60000,59100,11359139
2020-01-10,59500,1.54,58800,59700,58300,16000170
2020-01-09,58600,3.17,58400,58600,57400,24102579
2020-01-08,56800,1.79,56200,57400,55900,23501171
2020-01-07,55800,0.54,55700,56400,55600,10009778
2020-01-06,55500,0.00,54900,55600,54600,10278951
2020-01-03,55500,0.54,56000,56600,54900,15422255
2020-01-02,55200,-1.08,55500,56000,55000,12993228
2019-12-30,55800,-1.24,56200,56600,55700,8356767
2019-12-27,56500,1.99,55700,56900,55500,12313056
2019-12-26,55400,0.73,54700,55400,54400,9645034
2019-12-24,55000,-0.90,55600,55700,54800,11868463
2019-12-23,55500,-0.89,56100,56400,55100,9839252
2019-12-20,56000,0.00,56100,56500,55600,12095519
2019-12-19,56000,-0.53,57000,57300,55500,14180520
2019-12-18,56300,-0.71,56700,57200,56000,15558208
2019-12-17,56700,3.66,55800,56700,55400,19358433
2019-12-16,54700,0.00,54500,54900,54300,11512405
2019-12-13,54700,2.63,54500,54800,53900,18120261
2019-12-12,53300,2.70,53000,53300,52700,29178697
2019-12-11,51900,0.78,51500,52200,51400,11379521
2019-12-10,51500,0.59,51000,51600,50700,6882771
2019-12-09,51200,1.59,50900,51400,50700,8470627
2019-12-06,50400,1.82,50100,50900,49950,11414563
2019-12-05,49500,0.10,50200,50400,49500,10449715
2019-12-04,49450,-0.90,49600,49850,49000,13246549
2019-12-03,49900,-0.99,49800,50300,49500,12059812
2019-12-02,50400,0.20,50900,51300,50400,18877252
2019-11-29,50300,-1.95,51200,51400,50200,11179334
2019-11-28,51300,-1.72,51900,52100,51300,6833885
2019-11-27,52200,0.77,51800,52300,51600,7546261
2019-11-26,51800,0.00,51900,52900,51800,27372226
2019-11-25,51800,0.39,52200,52600,51700,9050625
2019-11-22,51600,1.18,51000,51600,50900,8478310
2019-11-21,51000,-1.92,51600,52100,50600,14298646
2019-11-20,52000,-2.80,53400,53400,52000,12560070
2019-11-19,53500,0.00,53200,53500,52700,8907177
2019-11-18,53500,-0.37,53600,53800,53200,7746554
2019-11-15,53700,1.70,52900,53700,52600,9703360
2019-11-14,52800,0.57,51900,52800,51900,12010018
2019-11-13,52500,-0.19,52500,52500,52000,6225196
2019-11-12,52600,1.94,51800,52600,51600,6576148
2019-11-11,51600,-0.96,52200,52200,51400,8185952
2019-11-08,52100,-1.51,53200,53300,52000,11603290
2019-11-07,52900,-0.75,53400,53400,52400,9257116
2019-11-06,53300,1.14,52900,53500,52700,14361133
2019-11-05,52700,0.76,52400,52700,52100,10581034
2019-11-04,52300,2.15,51700,52300,51400,13012411
2019-11-01,51200,1.59,50600,51200,50400,8467846
2019-10-31,50400,0.00,51000,51400,50300,10304777
2019-10-30,50400,-1.37,50700,50800,50200,8959435
2019-10-29,51100,-0.39,51400,51700,50800,7581629
2019-10-28,51300,0.79,50700,51500,50700,6431522
2019-10-25,50900,0.39,50800,51200,50500,7879897
2019-10-24,50700,-0.98,52500,52500,50500,21185785
2019-10-23,51200,0.00,51300,51500,50800,8663880
2019-10-22,51200,1.79,50800,51500,50700,10898729
2019-10-21,50300,0.80,49900,50400,49800,4406531
